Delivery_Delay,Delivered_intime
10,TRUE
5,TRUE
8,TRUE
14,TRUE
20,TRUE
15,TRUE
28,TRUE
7,TRUE
11,TRUE
12,TRUE
NULL,TRUE
15,TRUE
9,TRUE
5,TRUE
18,TRUE
16,TRUE
21,TRUE
19,TRUE
17,TRUE
21,TRUE
22,TRUE
1,TRUE
5,TRUE
19,TRUE
23,TRUE
16,TRUE
21,TRUE
7,TRUE
15,TRUE
24,TRUE
11,TRUE
12,TRUE
13,TRUE
16,TRUE
14,TRUE
8,TRUE
15,TRUE
5,TRUE
NULL,TRUE
20,TRUE
19,TRUE
22,TRUE
-1,FALSE
10,TRUE
8,TRUE
13,TRUE
10,TRUE
-8,FALSE
6,TRUE
8,TRUE
18,TRUE
8,TRUE
15,TRUE
7,TRUE
23,TRUE
14,TRUE
NULL,TRUE
10,TRUE
24,TRUE
18,TRUE
17,TRUE
26,TRUE
6,TRUE
8,TRUE
15,TRUE
10,TRUE
17,TRUE
10,TRUE
8,TRUE
16,TRUE
NULL,TRUE
15,TRUE
-2,FALSE
36,TRUE
-14,FALSE
8,TRUE
14,TRUE
15,TRUE
18,TRUE
NULL,TRUE
18,TRUE
24,TRUE
5,TRUE
21,TRUE
5,TRUE
8,TRUE
-1,FALSE
24,TRUE
42,TRUE
14,TRUE
17,TRUE
5,TRUE
NULL,TRUE
7,TRUE
15,TRUE
-1,FALSE
13,TRUE
8,TRUE
16,TRUE
12,TRUE
13,TRUE
13,TRUE
12,TRUE
23,TRUE
2,TRUE
-7,FALSE
16,TRUE
10,TRUE
21,TRUE
13,TRUE
6,TRUE
32,TRUE
14,TRUE
7,TRUE
3,TRUE
23,TRUE
4,TRUE
13,TRUE
13,TRUE
11,TRUE
5,TRUE
4,TRUE
22,TRUE
17,TRUE
13,TRUE
13,TRUE
7,TRUE
13,TRUE
12,TRUE
16,TRUE
15,TRUE
14,TRUE
-6,FALSE
19,TRUE
38,TRUE
16,TRUE
15,TRUE
14,TRUE
2,TRUE
10,TRUE
28,TRUE
-5,FALSE
18,TRUE
12,TRUE
11,TRUE
13,TRUE
22,TRUE
26,TRUE
13,TRUE
22,TRUE
7,TRUE
27,TRUE
20,TRUE
18,TRUE
13,TRUE
15,TRUE
21,TRUE
35,TRUE
NULL,TRUE
10,TRUE
16,TRUE
9,TRUE
15,TRUE
27,TRUE
6,TRUE
15,TRUE
17,TRUE
9,TRUE
10,TRUE
13,TRUE
15,TRUE
6,TRUE
12,TRUE
10,TRUE
14,TRUE
17,TRUE
9,TRUE
6,TRUE
11,TRUE
19,TRUE
28,TRUE
19,TRUE
15,TRUE
14,TRUE
15,TRUE
15,TRUE
15,TRUE
15,TRUE
18,TRUE
7,TRUE
22,TRUE
11,TRUE
9,TRUE
11,TRUE
10,TRUE
11,TRUE
8,TRUE
17,TRUE
3,TRUE
14,TRUE
15,TRUE
8,TRUE
-1,FALSE
24,TRUE
-2,FALSE
14,TRUE
7,TRUE
20,TRUE
15,TRUE
-10,FALSE
10,TRUE
6,TRUE
6,TRUE
12,TRUE
10,TRUE
-7,FALSE
15,TRUE
9,TRUE
28,TRUE
2,TRUE
16,TRUE
-15,FALSE
-3,FALSE
12,TRUE
14,TRUE
14,TRUE
11,TRUE
23,TRUE
9,TRUE
20,TRUE
13,TRUE
15,TRUE
10,TRUE
NULL,TRUE
-1,FALSE
0,TRUE
15,TRUE
-14,FALSE
2,TRUE
8,TRUE
6,TRUE
22,TRUE
11,TRUE
0,TRUE
10,TRUE
11,TRUE
19,TRUE
5,TRUE
13,TRUE
9,TRUE
12,TRUE
21,TRUE
6,TRUE
10,TRUE
16,TRUE
NULL,TRUE
21,TRUE
13,TRUE
6,TRUE
18,TRUE
12,TRUE
12,TRUE
12,TRUE
8,TRUE
1,TRUE
9,TRUE
13,TRUE
16,TRUE
18,TRUE
16,TRUE
9,TRUE
5,TRUE
6,TRUE
24,TRUE
30,TRUE
22,TRUE
11,TRUE
25,TRUE
7,TRUE
20,TRUE
14,TRUE
7,TRUE
6,TRUE
16,TRUE
7,TRUE
14,TRUE
17,TRUE
NULL,TRUE
13,TRUE
6,TRUE
14,TRUE
24,TRUE
9,TRUE
18,TRUE
-6,FALSE
17,TRUE
20,TRUE
-10,FALSE
21,TRUE
12,TRUE
7,TRUE
-1,FALSE
12,TRUE
4,TRUE
17,TRUE
11,TRUE
17,TRUE
-14,FALSE
30,TRUE
16,TRUE
7,TRUE
11,TRUE
19,TRUE
15,TRUE
6,TRUE
20,TRUE
8,TRUE
0,TRUE
19,TRUE
17,TRUE
-2,FALSE
14,TRUE
22,TRUE
2,TRUE
11,TRUE
5,TRUE
14,TRUE
17,TRUE
8,TRUE
25,TRUE
19,TRUE
20,TRUE
9,TRUE
17,TRUE
22,TRUE
13,TRUE
12,TRUE
11,TRUE
8,TRUE
16,TRUE
NULL,TRUE
8,TRUE
2,TRUE
10,TRUE
2,TRUE
17,TRUE
10,TRUE
10,TRUE
9,TRUE
14,TRUE
7,TRUE
5,TRUE
23,TRUE
13,TRUE
14,TRUE
22,TRUE
12,TRUE
6,TRUE
21,TRUE
14,TRUE
9,TRUE
27,TRUE
0,TRUE
2,TRUE
10,TRUE
23,TRUE
8,TRUE
36,TRUE
7,TRUE
9,TRUE
14,TRUE
8,TRUE
19,TRUE
6,TRUE
7,TRUE
16,TRUE
16,TRUE
24,TRUE
5,TRUE
14,TRUE
17,TRUE
15,TRUE
6,TRUE
13,TRUE
21,TRUE
NULL,TRUE
-22,FALSE
15,TRUE
11,TRUE
20,TRUE
20,TRUE
10,TRUE
6,TRUE
11,TRUE
NULL,TRUE
NULL,TRUE
16,TRUE
16,TRUE
28,TRUE
-2,FALSE
27,TRUE
14,TRUE
23,TRUE
-22,FALSE
16,TRUE
9,TRUE
12,TRUE
15,TRUE
15,TRUE
10,TRUE
17,TRUE
20,TRUE
23,TRUE
13,TRUE
22,TRUE
24,TRUE
10,TRUE
6,TRUE
1,TRUE
10,TRUE
7,TRUE
5,TRUE
14,TRUE
6,TRUE
4,TRUE
17,TRUE
17,TRUE
10,TRUE
11,TRUE
-4,FALSE
11,TRUE
26,TRUE
21,TRUE
20,TRUE
24,TRUE
8,TRUE
9,TRUE
11,TRUE
12,TRUE
33,TRUE
13,TRUE
10,TRUE
-2,FALSE
32,TRUE
19,TRUE
22,TRUE
11,TRUE
10,TRUE
6,TRUE
12,TRUE
NULL,TRUE
3,TRUE
-4,FALSE
34,TRUE
16,TRUE
14,TRUE
15,TRUE
15,TRUE
4,TRUE
10,TRUE
12,TRUE
6,TRUE
14,TRUE
12,TRUE
22,TRUE
8,TRUE
15,TRUE
18,TRUE
11,TRUE
8,TRUE
5,TRUE
17,TRUE
-1,FALSE
-10,FALSE
NULL,TRUE
12,TRUE
6,TRUE
12,TRUE
4,TRUE
9,TRUE
13,TRUE
11,TRUE
14,TRUE
11,TRUE
16,TRUE
14,TRUE
14,TRUE
15,TRUE
12,TRUE
-14,FALSE
14,TRUE
13,TRUE
NULL,TRUE
7,TRUE
2,TRUE
20,TRUE
14,TRUE
48,TRUE
21,TRUE
21,TRUE
3,TRUE
20,TRUE
9,TRUE
10,TRUE
2,TRUE
8,TRUE
8,TRUE
14,TRUE
-18,FALSE
15,TRUE
16,TRUE
0,TRUE
8,TRUE
19,TRUE
13,TRUE
18,TRUE
-3,FALSE
11,TRUE
13,TRUE
11,TRUE
12,TRUE
5,TRUE
9,TRUE
4,TRUE
8,TRUE
11,TRUE
10,TRUE
41,TRUE
14,TRUE
9,TRUE
10,TRUE
NULL,TRUE
19,TRUE
-4,FALSE
30,TRUE
1,TRUE
26,TRUE
-1,FALSE
-1,FALSE
14,TRUE
0,TRUE
4,TRUE
12,TRUE
32,TRUE
22,TRUE
14,TRUE
20,TRUE
14,TRUE
12,TRUE
47,TRUE
0,TRUE
11,TRUE
13,TRUE
6,TRUE
16,TRUE
17,TRUE
3,TRUE
12,TRUE
18,TRUE
49,TRUE
-7,FALSE
21,TRUE
11,TRUE
15,TRUE
13,TRUE
29,TRUE
6,TRUE
1,TRUE
-12,FALSE
2,TRUE
NULL,TRUE
8,TRUE
3,TRUE
9,TRUE
8,TRUE
18,TRUE
20,TRUE
5,TRUE
11,TRUE
11,TRUE
-17,FALSE
10,TRUE
5,TRUE
20,TRUE
12,TRUE
15,TRUE
13,TRUE
11,TRUE
38,TRUE
20,TRUE
-20,FALSE
22,TRUE
15,TRUE
23,TRUE
19,TRUE
9,TRUE
15,TRUE
28,TRUE
10,TRUE
5,TRUE
11,TRUE
12,TRUE
11,TRUE
19,TRUE
8,TRUE
16,TRUE
4,TRUE
27,TRUE
19,TRUE
8,TRUE
14,TRUE
14,TRUE
13,TRUE
16,TRUE
NULL,TRUE
9,TRUE
-8,FALSE
-2,FALSE
3,TRUE
7,TRUE
16,TRUE
24,TRUE
21,TRUE
22,TRUE
4,TRUE
18,TRUE
1,TRUE
13,TRUE
16,TRUE
8,TRUE
11,TRUE
2,TRUE
6,TRUE
7,TRUE
-18,FALSE
20,TRUE
14,TRUE
10,TRUE
12,TRUE
7,TRUE
-3,FALSE
24,TRUE
8,TRUE
24,TRUE
5,TRUE
14,TRUE
1,TRUE
13,TRUE
2,TRUE
24,TRUE
6,TRUE
4,TRUE
11,TRUE
12,TRUE
NULL,TRUE
-8,FALSE
21,TRUE
17,TRUE
19,TRUE
4,TRUE
17,TRUE
10,TRUE
4,TRUE
-4,FALSE
NULL,TRUE
13,TRUE
13,TRUE
12,TRUE
2,TRUE
10,TRUE
NULL,TRUE
9,TRUE
10,TRUE
11,TRUE
6,TRUE
21,TRUE
11,TRUE
13,TRUE
14,TRUE
6,TRUE
9,TRUE
7,TRUE
29,TRUE
28,TRUE
11,TRUE
8,TRUE
18,TRUE
29,TRUE
34,TRUE
7,TRUE
11,TRUE
18,TRUE
11,TRUE
10,TRUE
10,TRUE
14,TRUE
18,TRUE
20,TRUE
NULL,TRUE
21,TRUE
20,TRUE
8,TRUE
24,TRUE
15,TRUE
7,TRUE
-5,FALSE
27,TRUE
NULL,TRUE
5,TRUE
21,TRUE
22,TRUE
7,TRUE
-2,FALSE
-9,FALSE
10,TRUE
15,TRUE
14,TRUE
-4,FALSE
6,TRUE
6,TRUE
6,TRUE
12,TRUE
8,TRUE
6,TRUE
3,TRUE
8,TRUE
24,TRUE
18,TRUE
13,TRUE
0,TRUE
15,TRUE
8,TRUE
13,TRUE
NULL,TRUE
21,TRUE
18,TRUE
13,TRUE
14,TRUE
19,TRUE
22,TRUE
13,TRUE
15,TRUE
8,TRUE
8,TRUE
-3,FALSE
10,TRUE
13,TRUE
14,TRUE
14,TRUE
17,TRUE
9,TRUE
21,TRUE
12,TRUE
18,TRUE
13,TRUE
17,TRUE
29,TRUE
2,TRUE
10,TRUE
26,TRUE
7,TRUE
17,TRUE
12,TRUE
-14,FALSE
-5,FALSE
21,TRUE
-38,FALSE
4,TRUE
7,TRUE
12,TRUE
8,TRUE
12,TRUE
13,TRUE
36,TRUE
26,TRUE
1,TRUE
8,TRUE
13,TRUE
10,TRUE
8,TRUE
17,TRUE
17,TRUE
9,TRUE
22,TRUE
7,TRUE
0,TRUE
14,TRUE
8,TRUE
7,TRUE
14,TRUE
20,TRUE
14,TRUE
16,TRUE
4,TRUE
-1,FALSE
-4,FALSE
2,TRUE
11,TRUE
11,TRUE
11,TRUE
9,TRUE
35,TRUE
14,TRUE
0,TRUE
14,TRUE
7,TRUE
21,TRUE
20,TRUE
7,TRUE
14,TRUE
13,TRUE
-3,FALSE
13,TRUE
19,TRUE
17,TRUE
6,TRUE
8,TRUE
14,TRUE
15,TRUE
NULL,TRUE
13,TRUE
6,TRUE
7,TRUE
NULL,TRUE
9,TRUE
11,TRUE
13,TRUE
9,TRUE
33,TRUE
7,TRUE
6,TRUE
19,TRUE
13,TRUE
20,TRUE
7,TRUE
7,TRUE
9,TRUE
17,TRUE
8,TRUE
14,TRUE
13,TRUE
23,TRUE
14,TRUE
17,TRUE
17,TRUE
-8,FALSE
18,TRUE
NULL,TRUE
43,TRUE
15,TRUE
16,TRUE
1,TRUE
7,TRUE
23,TRUE
15,TRUE
12,TRUE
-7,FALSE
10,TRUE
22,TRUE
19,TRUE
22,TRUE
12,TRUE
15,TRUE
18,TRUE
27,TRUE
NULL,TRUE
13,TRUE
NULL,TRUE
10,TRUE
13,TRUE
6,TRUE
20,TRUE
12,TRUE
2,TRUE
21,TRUE
17,TRUE
13,TRUE
24,TRUE
12,TRUE
12,TRUE
10,TRUE
NULL,TRUE
-20,FALSE
-12,FALSE
20,TRUE
-2,FALSE
3,TRUE
9,TRUE
18,TRUE
14,TRUE
7,TRUE
12,TRUE
20,TRUE
20,TRUE
5,TRUE
1,TRUE
25,TRUE
22,TRUE
11,TRUE
14,TRUE
48,TRUE
18,TRUE
15,TRUE
19,TRUE
8,TRUE
15,TRUE
33,TRUE
11,TRUE
11,TRUE
16,TRUE
28,TRUE
21,TRUE
17,TRUE
13,TRUE
8,TRUE
13,TRUE
16,TRUE
28,TRUE
17,TRUE
16,TRUE
11,TRUE
14,TRUE
36,TRUE
0,TRUE
5,TRUE
19,TRUE
4,TRUE
31,TRUE
11,TRUE
6,TRUE
1,TRUE
15,TRUE
13,TRUE
11,TRUE
8,TRUE
10,TRUE
17,TRUE
16,TRUE
10,TRUE
7,TRUE
26,TRUE
9,TRUE
-5,FALSE
21,TRUE
11,TRUE
11,TRUE
15,TRUE
5,TRUE
-2,FALSE
8,TRUE
8,TRUE
17,TRUE
11,TRUE
18,TRUE
13,TRUE
14,TRUE
-4,FALSE
-20,FALSE
12,TRUE
20,TRUE
-6,FALSE
NULL,TRUE
17,TRUE
5,TRUE
8,TRUE
20,TRUE
7,TRUE
-5,FALSE
10,TRUE
22,TRUE
16,TRUE
15,TRUE
14,TRUE
15,TRUE
-10,FALSE
13,TRUE
19,TRUE
9,TRUE
14,TRUE
2,TRUE
21,TRUE
-13,FALSE
14,TRUE
18,TRUE
11,TRUE
12,TRUE
20,TRUE
12,TRUE
7,TRUE
15,TRUE
14,TRUE
2,TRUE
-3,FALSE
20,TRUE
11,TRUE
11,TRUE
8,TRUE
20,TRUE
5,TRUE
24,TRUE
14,TRUE
12,TRUE
9,TRUE
5,TRUE
13,TRUE
-4,FALSE
12,TRUE
-10,FALSE
18,TRUE
7,TRUE
15,TRUE
9,TRUE
14,TRUE
19,TRUE
8,TRUE
16,TRUE
14,TRUE
11,TRUE
6,TRUE
19,TRUE
11,TRUE
12,TRUE
11,TRUE
5,TRUE
8,TRUE
20,TRUE
43,TRUE
8,TRUE
5,TRUE
13,TRUE
10,TRUE
15,TRUE
19,TRUE
11,TRUE
2,TRUE
22,TRUE
6,TRUE
12,TRUE
7,TRUE
21,TRUE
10,TRUE
3,TRUE
3,TRUE
8,TRUE
15,TRUE
2,TRUE
15,TRUE
14,TRUE
10,TRUE
10,TRUE
15,TRUE
NULL,TRUE
13,TRUE
34,TRUE
9,TRUE
10,TRUE
15,TRUE
22,TRUE
9,TRUE
-4,FALSE
9,TRUE
19,TRUE
16,TRUE
21,TRUE
14,TRUE
7,TRUE
13,TRUE
10,TRUE
NULL,TRUE
9,TRUE
7,TRUE
8,TRUE
9,TRUE
15,TRUE
17,TRUE
17,TRUE
21,TRUE
14,TRUE
4,TRUE
7,TRUE
14,TRUE
14,TRUE
21,TRUE
16,TRUE
6,TRUE
6,TRUE
10,TRUE
NULL,TRUE
13,TRUE
20,TRUE
17,TRUE
10,TRUE
21,TRUE
15,TRUE
6,TRUE
15,TRUE
11,TRUE
-2,FALSE
-7,FALSE
7,TRUE
15,TRUE
22,TRUE
26,TRUE
21,TRUE
7,TRUE
27,TRUE
-6,FALSE
14,TRUE
13,TRUE
9,TRUE
34,TRUE
12,TRUE
-22,FALSE
6,TRUE
6,TRUE
19,TRUE
14,TRUE
14,TRUE
7,TRUE
21,TRUE
9,TRUE
30,TRUE
7,TRUE
NULL,TRUE
30,TRUE
14,TRUE
6,TRUE
6,TRUE
11,TRUE
21,TRUE
36,TRUE
15,TRUE
6,TRUE
0,TRUE
12,TRUE
9,TRUE
-3,FALSE
5,TRUE
17,TRUE
13,TRUE
16,TRUE
16,TRUE
21,TRUE
16,TRUE
23,TRUE
7,TRUE
6,TRUE
9,TRUE
11,TRUE
23,TRUE
16,TRUE
12,TRUE
-11,FALSE
15,TRUE
12,TRUE
25,TRUE
8,TRUE
-8,FALSE
-1,FALSE
3,TRUE
1,TRUE
10,TRUE
2,TRUE
18,TRUE
14,TRUE
12,TRUE
10,TRUE
6,TRUE
11,TRUE
11,TRUE
16,TRUE
9,TRUE
-9,FALSE
13,TRUE
10,TRUE
13,TRUE
6,TRUE
19,TRUE
16,TRUE
15,TRUE
16,TRUE
15,TRUE
12,TRUE
19,TRUE
11,TRUE
5,TRUE
9,TRUE
7,TRUE
8,TRUE
13,TRUE
15,TRUE
14,TRUE
14,TRUE
19,TRUE
9,TRUE
5,TRUE
7,TRUE
23,TRUE
20,TRUE
26,TRUE
NULL,TRUE
NULL,TRUE
14,TRUE
8,TRUE
42,TRUE
12,TRUE
12,TRUE
18,TRUE
12,TRUE
1,TRUE
46,TRUE
11,TRUE
9,TRUE
8,TRUE
28,TRUE
12,TRUE
10,TRUE
21,TRUE
8,TRUE
-33,FALSE
2,TRUE
19,TRUE
3,TRUE
3,TRUE
8,TRUE
19,TRUE
1,TRUE
11,TRUE
10,TRUE
2,TRUE
-5,FALSE
6,TRUE
-14,FALSE
8,TRUE
5,TRUE
5,TRUE
9,TRUE
11,TRUE
15,TRUE
13,TRUE
13,TRUE
NULL,TRUE
13,TRUE
14,TRUE
24,TRUE
20,TRUE
0,TRUE
11,TRUE
9,TRUE
14,TRUE
14,TRUE
11,TRUE
2,TRUE
-11,FALSE
7,TRUE
18,TRUE
15,TRUE
6,TRUE
13,TRUE
12,TRUE
8,TRUE
12,TRUE
8,TRUE
4,TRUE
-18,FALSE
28,TRUE
6,TRUE
NULL,TRUE
26,TRUE
6,TRUE
17,TRUE
16,TRUE
9,TRUE
13,TRUE
22,TRUE
14,TRUE
-6,FALSE
18,TRUE
29,TRUE
7,TRUE
4,TRUE
14,TRUE
18,TRUE
10,TRUE
4,TRUE
14,TRUE
8,TRUE
17,TRUE
20,TRUE
18,TRUE
12,TRUE
8,TRUE
15,TRUE
14,TRUE
7,TRUE
15,TRUE
18,TRUE
6,TRUE
9,TRUE
12,TRUE
20,TRUE
-4,FALSE
19,TRUE
7,TRUE
8,TRUE
15,TRUE
NULL,TRUE
8,TRUE
8,TRUE
12,TRUE
14,TRUE
3,TRUE
9,TRUE
-1,FALSE
8,TRUE
21,TRUE
16,TRUE
-7,FALSE
7,TRUE
6,TRUE
NULL,TRUE
12,TRUE
11,TRUE
9,TRUE
12,TRUE
NULL,TRUE
10,TRUE
9,TRUE
20,TRUE
17,TRUE
14,TRUE
11,TRUE
14,TRUE
14,TRUE
13,TRUE
7,TRUE
23,TRUE
-1,FALSE
14,TRUE
7,TRUE
6,TRUE
15,TRUE
-19,FALSE
10,TRUE
3,TRUE
15,TRUE
10,TRUE
7,TRUE
-7,FALSE
22,TRUE
0,TRUE
9,TRUE
15,TRUE
-1,FALSE
16,TRUE
NULL,TRUE
9,TRUE
25,TRUE
10,TRUE
12,TRUE
9,TRUE
16,TRUE
10,TRUE
9,TRUE
6,TRUE
7,TRUE
5,TRUE
18,TRUE
11,TRUE
11,TRUE
8,TRUE
18,TRUE
14,TRUE
16,TRUE
22,TRUE
15,TRUE
14,TRUE
12,TRUE
7,TRUE
21,TRUE
20,TRUE
9,TRUE
NULL,TRUE
8,TRUE
15,TRUE
12,TRUE
13,TRUE
-17,FALSE
14,TRUE
23,TRUE
18,TRUE
13,TRUE
8,TRUE
19,TRUE
14,TRUE
10,TRUE
8,TRUE
NULL,TRUE
12,TRUE
1,TRUE
27,TRUE
12,TRUE
11,TRUE
36,TRUE
11,TRUE
14,TRUE
5,TRUE
8,TRUE
16,TRUE
10,TRUE
25,TRUE
16,TRUE
18,TRUE
19,TRUE
14,TRUE
NULL,TRUE
6,TRUE
11,TRUE
19,TRUE
NULL,TRUE
33,TRUE
10,TRUE
15,TRUE
11,TRUE
-13,FALSE
7,TRUE
22,TRUE
7,TRUE
14,TRUE
10,TRUE
24,TRUE
12,TRUE
14,TRUE
22,TRUE
13,TRUE
12,TRUE
14,TRUE
6,TRUE
3,TRUE
0,TRUE
8,TRUE
18,TRUE
8,TRUE
-3,FALSE
8,TRUE
25,TRUE
15,TRUE
10,TRUE
11,TRUE
14,TRUE
10,TRUE
8,TRUE
6,TRUE
7,TRUE
15,TRUE
21,TRUE
9,TRUE
10,TRUE
13,TRUE
19,TRUE
4,TRUE
0,TRUE
10,TRUE
21,TRUE
8,TRUE
13,TRUE
27,TRUE
16,TRUE
-48,FALSE
10,TRUE
NULL,TRUE
7,TRUE
16,TRUE
9,TRUE
14,TRUE
24,TRUE
17,TRUE
25,TRUE
9,TRUE
5,TRUE
8,TRUE
14,TRUE
9,TRUE
7,TRUE
6,TRUE
4,TRUE
13,TRUE
NULL,TRUE
21,TRUE
8,TRUE
2,TRUE
8,TRUE
2,TRUE
19,TRUE
19,TRUE
0,TRUE
25,TRUE
12,TRUE
11,TRUE
12,TRUE
-18,FALSE
15,TRUE
13,TRUE
35,TRUE
16,TRUE
15,TRUE
21,TRUE
9,TRUE
NULL,TRUE
13,TRUE
-11,FALSE
5,TRUE
8,TRUE
20,TRUE
31,TRUE
16,TRUE
13,TRUE
NULL,TRUE
-5,FALSE
10,TRUE
12,TRUE
3,TRUE
9,TRUE
19,TRUE
13,TRUE
14,TRUE
21,TRUE
11,TRUE
12,TRUE
7,TRUE
28,TRUE
15,TRUE
NULL,TRUE
12,TRUE
16,TRUE
11,TRUE
-1,FALSE
21,TRUE
7,TRUE
13,TRUE
NULL,TRUE
35,TRUE
20,TRUE
27,TRUE
52,TRUE
12,TRUE
1,TRUE
-6,FALSE
9,TRUE
14,TRUE
11,TRUE
21,TRUE
15,TRUE
10,TRUE
11,TRUE
7,TRUE
-21,FALSE
-13,FALSE
NULL,TRUE
7,TRUE
15,TRUE
2,TRUE
-8,FALSE
25,TRUE
11,TRUE
20,TRUE
15,TRUE
-1,FALSE
11,TRUE
16,TRUE
16,TRUE
8,TRUE
14,TRUE
16,TRUE
10,TRUE
9,TRUE
13,TRUE
14,TRUE
11,TRUE
16,TRUE
21,TRUE
13,TRUE
11,TRUE
24,TRUE
8,TRUE
1,TRUE
15,TRUE
14,TRUE
27,TRUE
14,TRUE
15,TRUE
-5,FALSE
1,TRUE
NULL,TRUE
11,TRUE
9,TRUE
-18,FALSE
11,TRUE
20,TRUE
15,TRUE
9,TRUE
14,TRUE
8,TRUE
-26,FALSE
16,TRUE
14,TRUE
-6,FALSE
14,TRUE
2,TRUE
12,TRUE
16,TRUE
1,TRUE
4,TRUE
24,TRUE
17,TRUE
9,TRUE
18,TRUE
23,TRUE
18,TRUE
18,TRUE
19,TRUE
11,TRUE
13,TRUE
12,TRUE
11,TRUE
15,TRUE
14,TRUE
19,TRUE
18,TRUE
21,TRUE
21,TRUE
14,TRUE
16,TRUE
17,TRUE
6,TRUE
4,TRUE
8,TRUE
12,TRUE
0,TRUE
5,TRUE
28,TRUE
13,TRUE
4,TRUE
6,TRUE
3,TRUE
16,TRUE
15,TRUE
12,TRUE
46,TRUE
5,TRUE
14,TRUE
16,TRUE
8,TRUE
15,TRUE
-4,FALSE
17,TRUE
13,TRUE
10,TRUE
19,TRUE
19,TRUE
14,TRUE
8,TRUE
17,TRUE
NULL,TRUE
-10,FALSE
12,TRUE
11,TRUE
7,TRUE
4,TRUE
5,TRUE
22,TRUE
4,TRUE
10,TRUE
11,TRUE
14,TRUE
19,TRUE
2,TRUE
12,TRUE
9,TRUE
11,TRUE
16,TRUE
13,TRUE
9,TRUE
19,TRUE
33,TRUE
7,TRUE
-2,FALSE
-7,FALSE
-26,FALSE
15,TRUE
14,TRUE
17,TRUE
13,TRUE
13,TRUE
9,TRUE
14,TRUE
8,TRUE
7,TRUE
13,TRUE
0,TRUE
11,TRUE
28,TRUE
4,TRUE
9,TRUE
6,TRUE
19,TRUE
15,TRUE
9,TRUE
10,TRUE
2,TRUE
14,TRUE
20,TRUE
10,TRUE
2,TRUE
-2,FALSE
15,TRUE
5,TRUE
20,TRUE
13,TRUE
35,TRUE
-14,FALSE
5,TRUE
21,TRUE
3,TRUE
22,TRUE
14,TRUE
10,TRUE
12,TRUE
NULL,TRUE
20,TRUE
11,TRUE
24,TRUE
8,TRUE
13,TRUE
4,TRUE
6,TRUE
10,TRUE
7,TRUE
-76,FALSE
9,TRUE
1,TRUE
20,TRUE
-20,FALSE
NULL,TRUE
13,TRUE
2,TRUE
13,TRUE
12,TRUE
4,TRUE
20,TRUE
6,TRUE
NULL,TRUE
14,TRUE
NULL,TRUE
5,TRUE
20,TRUE
11,TRUE
17,TRUE
18,TRUE
14,TRUE
17,TRUE
17,TRUE
13,TRUE
10,TRUE
13,TRUE
18,TRUE
6,TRUE
16,TRUE
18,TRUE
3,TRUE
10,TRUE
21,TRUE
18,TRUE
4,TRUE
12,TRUE
20,TRUE
9,TRUE
-8,FALSE
9,TRUE
9,TRUE
21,TRUE
20,TRUE
16,TRUE
25,TRUE
12,TRUE
13,TRUE
9,TRUE
-2,FALSE
16,TRUE
17,TRUE
9,TRUE
7,TRUE
20,TRUE
8,TRUE
17,TRUE
16,TRUE
30,TRUE
8,TRUE
-4,FALSE
7,TRUE
20,TRUE
-12,FALSE
10,TRUE
12,TRUE
7,TRUE
40,TRUE
25,TRUE
7,TRUE
23,TRUE
11,TRUE
20,TRUE
7,TRUE
9,TRUE
15,TRUE
17,TRUE
14,TRUE
28,TRUE
30,TRUE
13,TRUE
20,TRUE
NULL,TRUE
9,TRUE
7,TRUE
13,TRUE
8,TRUE
NULL,TRUE
20,TRUE
10,TRUE
17,TRUE
14,TRUE
13,TRUE
14,TRUE
14,TRUE
17,TRUE
4,TRUE
12,TRUE
15,TRUE
-1,FALSE
14,TRUE
7,TRUE
11,TRUE
11,TRUE
5,TRUE
11,TRUE
14,TRUE
8,TRUE
1,TRUE
7,TRUE
20,TRUE
9,TRUE
7,TRUE
9,TRUE
17,TRUE
12,TRUE
16,TRUE
3,TRUE
10,TRUE
16,TRUE
20,TRUE
13,TRUE
4,TRUE
4,TRUE
15,TRUE
11,TRUE
15,TRUE
21,TRUE
NULL,TRUE
13,TRUE
4,TRUE
11,TRUE
11,TRUE
-2,FALSE
14,TRUE
6,TRUE
21,TRUE
NULL,TRUE
18,TRUE
16,TRUE
19,TRUE
7,TRUE
14,TRUE
5,TRUE
3,TRUE
-13,FALSE
17,TRUE
12,TRUE
10,TRUE
10,TRUE
10,TRUE
-8,FALSE
14,TRUE
3,TRUE
9,TRUE
11,TRUE
7,TRUE
13,TRUE
9,TRUE
19,TRUE
1,TRUE
20,TRUE
14,TRUE
15,TRUE
4,TRUE
2,TRUE
24,TRUE
10,TRUE
11,TRUE
14,TRUE
21,TRUE
11,TRUE
8,TRUE
8,TRUE
6,TRUE
8,TRUE
12,TRUE
4,TRUE
11,TRUE
9,TRUE
30,TRUE
5,TRUE
19,TRUE
-3,FALSE
15,TRUE
26,TRUE
6,TRUE
10,TRUE
13,TRUE
20,TRUE
7,TRUE
7,TRUE
26,TRUE
17,TRUE
11,TRUE
-18,FALSE
12,TRUE
15,TRUE
44,TRUE
12,TRUE
11,TRUE
13,TRUE
3,TRUE
9,TRUE
0,TRUE
16,TRUE
7,TRUE
11,TRUE
18,TRUE
13,TRUE
20,TRUE
18,TRUE
5,TRUE
15,TRUE
15,TRUE
14,TRUE
8,TRUE
0,TRUE
6,TRUE
14,TRUE
7,TRUE
